standard_name,common_name_pt,plural_name_pt
Indian Peafowl (Domestic type),Pavão-indiano (doméstico),
Indian Peafowl,Pavão-indiano,
Eurasian Capercaillie,Tetraz-real,
Loon sp.,Mobelha sp.,
Red-throated Loon,Mobelha-pequena,
Arctic Loon,Mobelha-de-garganta-preta,
Common Loon,Mobelha-grande,
Little Grebe,Mergulhão-pequeno,
Pied-billed Grebe,Mergulhão-caçador,
Horned Grebe,Mergulhão-de-penachos,
Great Crested Grebe,Mergulhão-de-poupa,
Eared Grebe,Cagarraz,
Greater Flamingo,Flamingo,
Lesser Flamingo,Flamingo-pequeno,
Black-browed Albatross,Albatroz-de-sobrancelha,
Northern Fulmar,Pombalete do Norte,
Herald Petrel,Freira de Trindade,
Fea's Petrel,Gon-gon,
Zino's/Fea's Petrel,Freira do Bugio/Freira de Cabe Verde,
Bermuda Petrel,Freira das Bermudas,
Black-capped Petrel,Freira das Antilhas,
Bulwer's Petrel,Alma-negra,
Cory's Shearwater,Cagarra,
Cory's Shearwater (borealis),Cagarra,
Puffinus Shearwater sp.,Fura-bucho/Pardela sp.,
Great Shearwater,Pardela-de-barrete,
Sooty Shearwater,Pardela-preta,
Manx Shearwater,Fura-bucho do Atlântico,
Balearic Shearwater,Fura-bucho,
Barolo Shearwater,Pintaínho,
Storm-Petrel sp.,Painho sp.,
Wilson's Storm-Petrel,Casquilho,
White-faced Storm-Petrel,Calca-mar,
European Storm-Petrel,Alma-de-mestre,
Leach's Storm-Petrel,Painho-de-cauda-forcada,
Swinhoe's Storm-Petrel,Paínho de Swinhoe,
Band-rumped Storm-Petrel,Roquinho,
White-tailed Tropicbird,Rabijunco-de-bico-amarelo,
Red-billed Tropicbird,Rabijunco,
Black Stork,Cegonha-preta,
White Stork,Cegonha-branca,
Marabou Stork,Marabu,
Yellow-billed Stork,Tântalo-africano,
Magnificent Frigatebird,Rabiforcado,
Masked Booby,Atobá-grande,
Brown Booby,Alcatraz-pardo,
Northern Gannet,Alcatraz,
Double-crested Cormorant,Corvo-marinho-de-orelhas,
Great Cormorant,Corvo-marinho,
Great Cormorant (North Atlantic),Corvo-marinho (carbo),
Cormorant (Eurasian),Corvo-marinho (sinensis),
European Shag,Galheta,
Great White Pelican,Pelicano-branco,
Pink-backed Pelican,Pelicano-cinzento,
American Bittern,Abetouro-americano,
Great Bittern,Abetouro,
Little Bittern,Garçote,
Least Bittern,Socoi-vermelho,
Heron sp.,Garça sp.,
Great Blue Heron,Garça-real-americana,
Gray Heron,Garça-real,
Purple Heron,Garça-vermelha,
Great Egret,Garça-branca-grande,
Great Egret (Eurasian),Garça-branca-grande,
Great Egret (American),Garça-branca-grande-americana,
Little Egret,Garça-branca,
Western Reef-Heron,Garça-dos-recifes,
Snowy Egret,Garça-branca-americana,
Little Blue Heron,Garça-morena,
Tricolored Heron,Garça-tricolor,
Cattle Egret,Carraceiro,
Squacco Heron,Papa-ratos,
Green Heron,Socózinho,
Black-crowned Night-Heron,Goraz,
Glossy Ibis,Ibis-preto,
Sacred Ibis,Íbis-sagrado,
Waldrapp,Íbis-calva,
Eurasian Spoonbill,Colhereiro,
Osprey,Águia-pesqueira,
Black-shouldered Kite,Peneireiro-cinzento,
Lammergeier,Brita-ossos,
Egyptian Vulture,Britango,
European Honey-buzzard,Bútio-vespeiro,
Swallow-tailed Kite,Gavião-tesoura,
Cinereous Vulture,Abutre-preto,
White-backed Vulture,Grifo-africano,
Rueppell's Griffon,Grifo-pedrês,
Eurasian Griffon,Grifo,
Short-toed Eagle,Águia-cobreira,
Lesser Spotted Eagle,Águia da Pomerânia,
Greater Spotted Eagle,Águia-malhada,
Booted Eagle,Águia-calçada,
Spanish Eagle,Águia-imperial,
Golden Eagle,Águia-real,
Bonelli's Eagle,Águia-perdigueira,
Harrier sp.,Tartaranhão sp.,
Eurasian Marsh-Harrier,Águia-sapeira,
Northern Harrier,Tartaranhão-cinzento,
Pallid Harrier,Tartaranhão palido,
Montagu's Harrier,Águia-caçadeira,
Hawk sp.,Accipiter sp.,
Eurasian Sparrowhawk,Gavião,
Northern Goshawk,Açor,
Red Kite,Milhafre-real,
Black Kite,Milhafre-preto,
White-tailed Eagle,Pigargo-comum,
Buzzard sp.,Bútio sp.,
Rough-legged Hawk,Bútio-calçado,
Common Buzzard,Águia-d'asa-redonda,
Common Buzzard (Western),Águia-d'asa-redonda,
Common Buzzard (Azorean),Águia-d'asa-redonda,
Steppe Buzzard,Bútio-das-estepes,
Long-legged Buzzard,Bútio-mourisco,
Great Bustard,Abetarda,
Houbara Bustard,Houbara,
Little Bustard,Sisão,
Corn Crake,Codornizão,
Water Rail,Frango-d'água,
Black Crake,Franga-d'agua-preta,
Little Crake,Franga-d'água-bastarda,
Baillon's Crake,Franga-d'água-pequena,
Spotted Crake,Franga-d‘água-malhada,
Sora,Franga-d'água-americana,
Purple Swamphen,Camão,
Allen's Gallinule,Camão-pequeno,
Purple Gallinule,Caimão-americano,
Eurasian Moorhen,Galinha-d'água,
Red-knobbed Coot,Galeirão-de-crista,
Eurasian Coot,Galeirão,
American Coot,Galeirão-americano,
Gray Crowned-Crane,Grou-coroado,
Demoiselle Crane,Grou-pequeno,
Sandhill Crane,Grou-americano,
Common Crane,Grou,
Eurasian Thick-knee,Alcaravão,
Black-winged Stilt,Pernilongo,
Pied Avocet,Alfaiate,
Eurasian Oystercatcher,Ostraceiro,
Black-bellied Plover,Tarambola-cinzenta,
European Golden-Plover,Tarambola-dourada,
American Golden-Plover,Batuiruçu,
Pacific Golden-Plover,Tarambola-dourada-siberiana,
Northern Lapwing,Abibe,
Blacksmith Plover,Abibe-armado,
Wattled Lapwing,Abibe-carúncula,
Sociable Lapwing,Abibe-sociável,
Southern Lapwing,Abibe-meridional,
Lesser Sand-Plover,Borrelho-pequeno-de-colar-ruivo,
Kentish Plover,Borrelho-de-coleira-interrompida,
Common Ringed Plover,Borrelho-grande-de-coleira,
Semipalmated Plover,Batuíra-de-bando,
Little Ringed Plover,Borrelho-pequeno-de-coleira,
Killdeer,Borrelho-de-coleira-dupla,
Eurasian Dotterel,Borrelho-ruivo,
Terek Sandpiper,Maçarico-sovela,
Common Sandpiper,Maçarico-das-rochas,
Spotted Sandpiper,Maçarico-pintado,
Green Sandpiper,Maçarico-bique-bique,
Solitary Sandpiper,Maçarico-solitário,
Spotted Redshank,Perna-vermelha-bastardo,
Greater Yellowlegs,Perna-amarela-grande,
Common Greenshank,Perna-verde,
Willet,Maçarico-d'asa-branca,
Lesser Yellowlegs,Perna-amarela-pequeno,
Marsh Sandpiper,Perna-verde-fino,
Wood Sandpiper,Maçarico-de-dorso-malhado,
Common Redshank,Perna-vermelha,
Upland Sandpiper,Maçarico-do-campo,
Curlew sp.,Numenius sp.,
Whimbrel,Maçarico-galego,
Whimbrel (American),Maçarico-galego-americano,
Slender-billed Curlew,Maçarico-de-bico-fino,
Eurasian Curlew,Maçarico-real,
Black-tailed Godwit,Milherango,
Hudsonian Godwit,Maçaricão-de-bico-virado,
Bar-tailed Godwit,Fuselo,
Ruddy Turnstone,Rola-do-mar,
Calidris sp.,Calidris sp.,
Red Knot,Seixoeira,
Ruff,Combatente,
Broad-billed Sandpiper,Pilrito-de-bico-grosso,
Sharp-tailed Sandpiper,Pilrito-acuminado,
Stilt Sandpiper,Pilrito-de-perna-longa,
Curlew Sandpiper,Pilrito-de-bico-comprido,
Temminck's Stint,Pilrito de Temminck,
Sanderling,Pilrito-das-praias,
Dunlin,Pilrito-de-peito-preto,
Purple Sandpiper,Pilrito-escuro,
Baird's Sandpiper,Pilrito-de-bico-fino,
Little Stint,Pilrito-pequeno,
Least Sandpiper,Pilrito-anão,
White-rumped Sandpiper,Pilrito-de-uropígio-branco,
Buff-breasted Sandpiper,Pilrito-acanelado,
Pectoral Sandpiper,Pilrito-de-colete,
Semipalmated Sandpiper,Pilrito-rasteirinho,
Western Sandpiper,Pilrito-miúdo,
Long-billed/Short-billed Dowitcher,Maçarico-de-bico-curto/comprido,
Short-billed Dowitcher,Maçarico-de-bico-curto,
Long-billed Dowitcher,Maçarico-de-bico-comprido,
Jack Snipe,Narceja-galega,
Great Snipe,Narceja-real,
Wilson's Snipe,Narceja de Wilson,
Common Snipe,Narceja,
Eurasian Woodcock,Galinhola,
Wilson's Phalarope,Pisa-n'água,
Red-necked Phalarope,Falaropo-de-bico-fino,
Red Phalarope,Falaropo-de-bico-grosso,
Small Buttonquail,Toirão-do-mato,
Cream-colored Courser,Corredeira-comum,
Collared Pratincole,Perdiz-do-mar,
Jaeger/Skua sp.,Alcaide/Moleiro sp.,
Great Skua,Alcaide,
Pomarine Jaeger,Moleiro do Árctico,
Parasitic Jaeger,Moleiro-pequeno,
Pomarine/Parasitic Jaeger,Moleiro do Ártico/Pequeno,
Long-tailed Jaeger,Moleiro-rabilongo,
Auk sp.,Torda/Airo sp.,
Dovekie,Torda-miúda,
Common Murre,Airo,
Thick-billed Murre,Airo-de-freio,
Razorbill,Torda-mergulheira,
Guillemot/Razorbill,Airo/Torda-mergulheira,
Atlantic Puffin,Papagaio-do-mar,
Black-legged Kittiwake,Gaivota-tridáctila,
Sabine's Gull,Gaivota de Sabine,
Slender-billed Gull,Gaivota-de-bico-fino,
Bonaparte's Gull,Guincho-americano,
Black-headed Gull,Guincho-comum,
Little Gull,Gaivota-pequena,
Laughing Gull,Gaivota-alegre,
Franklin's Gull,Gaivota-das-pradarias,
Mediterranean Gull,Gaivota-de-cabeça-preta,
Pallas's Gull,Gaivotão-de-cabeça-preta,
Audouin's Gull,Gaivota de Audouin,
Larus sp.,Larus sp.,
Mew Gull,Famego,
Mew Gull (American),Fâmego-americano,
Ring-billed Gull,Gaivota-de-bico-riscado,
Herring Gull,Gaivota-prateada-grande,
Herring Gull (American),Gaivota-prateada-americana,
Yellow-legged Gull,Gaivota-de-patas-amarelas,
Yellow-legged Gull (atlantis),Gaivota-de-patas-amarelas (atlantis),
Caspian Gull,Gaivota-do-caspio,
Iceland Gull,Gaivota-branca,
Iceland Gull (Kumlien's),Gaivota-polar (kumlieni),
Lesser Black-backed Gull,Gaivota-d'asa-escura,
Lesser Black-backed Gull (intermedius),Gaivota-d'asa-escura,
Lesser Black-backed Gull (graellsii),Gaivota-d'asa-escura,
Glaucous Gull,Gaivotão-branco,
Great Black-backed Gull,Gaivotão-real,
Brown Noddy,Tinhsa-comum,
Sooty Tern,Gaivina-de-dorso-preto,
Bridled Tern,Garajau-de-dorso-castanho,
Little Tern,Chilreta,
Gull-billed Tern,Tagaz,
Caspian Tern,Garajau-grande,
Black Tern,Gaivina-preta,
Black Tern (American),Gaivina-preta-americana,
White-winged Tern,Gaivina-d'asa-branca,
Whiskered Tern,Gaivina-dos-pauis,
Tern sp.,Andorinha-do-mar sp.,
Common/Arctic Tern,Andorinha-do-mar-comum/ártica,
Roseate Tern,Gaivina-rosada,
Common Tern,Gaivina,
Arctic Tern,Gaivina do Árctico,
Forster's Tern,Gaivina de Forster,
Royal Tern,Garajau-real,
Sandwich Tern,Garajau-comum,
Elegant Tern,Garajau elegante,
Lesser Crested Tern,Garajau-pequeno,
Pin-tailed Sandgrouse,Ganga-de-barriga-branca,
Black-bellied Sandgrouse,Cortiçol-de-barriga-preta,
Rock Pigeon (Feral Pigeon),Pombo-das-rochas,
Rock Pigeon,Pombo-das-rochas,
Stock Dove,Seixa,
Common Wood-Pigeon,Pombo-torcaz,
European Turtle-Dove,Rola-brava,
Eurasian Collared-Dove,Rola-turca,
African Collared-Dove,Rola-doméstica,
Laughing Dove,Rola-dos-palmares,
Namaqua Dove,Rolinha-rabilonga,
Diamond Dove,Rolinha-diamante,
Common Ground-Dove,Rolinha-cinzenta,
Croaking Ground-Dove,Rolinha-de-bico-dourado,
Great Spotted Cuckoo,Cuco-rabilongo,
Common Cuckoo,Cuco,
Yellow-billed Cuckoo,Papa-lagarta-norte-americano,
Black-billed Cuckoo,Papa-lagarta-de-bico-preto,
Barn Owl,Coruja-das-torres,
European Scops-Owl,Mocho-d'orelhas,
Eurasian Eagle-Owl,Bufo-real,
Snowy Owl,Coruja-das-neves,
Little Owl,Mocho-galego,
Tawny Owl,Coruja-do-mato,
Long-eared Owl,Bufo-pequeno,
Short-eared Owl,Coruja-do-nabal,
Marsh Owl,Coruja-moura,
Common Nighthawk,Noitibó-americano,
Red-necked Nightjar,Noitibó-de-nuca-vermelha,
Eurasian Nightjar,Noitibó-cinzento,
Chimney Swift,Rabo-espinhoso,
Swift sp.,Andorinhão sp.,
Common/Pallid Swift,Andorinhão-pálido/preto,
Alpine Swift,Andorinhão-real,
Common Swift,Andorinhão-preto,
Plain Swift,Andorinhão-da-serra,
Pallid Swift,Andorinhão-pálido,
Little Swift,Andorinhão-pequeno,
White-rumped Swift,Andorinhão-cafre,
Common Kingfisher,Guarda-rios,
Belted Kingfisher,Guarda-rios-cintado,
European Bee-eater,Abelharuco,
European Roller,Rolieiro,
Eurasian Hoopoe,Poupa,
Eurasian Wryneck,Torcicolo,
Yellow-bellied Sapsucker,Pica-pau-de-barriga-amarela,
Lesser Spotted Woodpecker,Pica-pau-galego,
Middle Spotted Woodpecker,Pica-pau-médio,
Great Spotted Woodpecker,Pica-pau-malhado,
Black Woodpecker,Pica-pau-preto,
Green Woodpecker,Peto-real,
Falcon sp.,Falco sp.,
Lesser Kestrel,Francelho,
Eurasian Kestrel,Peneireiro,
American Kestrel,Peneireiro-americano,
Red-footed Falcon,Falcão-vespertino,
Eleonora's Falcon,Falcão-da-rainha,
Merlin,Esmerilhão,
Eurasian Hobby,Ógea,
Lanner Falcon,Alfaneque,
Saker Falcon,Falcão-sacre,
Gyrfalcon,Gerifalte,
Peregrine Falcon,Falcão-peregrino,
Barbary Falcon,Falcão-tagarote,
Tanimbar Corella,Cacatua de Goffin,
Cockatiel,Cocatiel,
Red Lory,Papagaio-escarlate,
Budgerigar,Periquito da Austrália,
Rose-ringed Parakeet,Periquito-rabijunco,
Rosy-faced Lovebird,Inseparável-de-faces-rosadas,
Gray Parrot,Papagaio-cinzento,
Senegal Parrot,Periquito da Guiné,
Nanday Parakeet,Periquito-nandaí,
Burrowing Parakeet,Periquito-das-barreiras,
Monk Parakeet,Periquito-monge,
Blue-crowned Parakeet,Periquitão,
Blue-and-yellow Macaw,Arara-canindé,
Passerine sp.,Passeriform sp.,
Red-backed Shrike,Picanço-de-dorso-ruivo,
Northern Shrike,Picanço-real-nortenho,
Southern Gray Shrike,Picanço-real,
Woodchat Shrike,Picanço-barreteiro,
White-eyed Vireo,Juruviara-de-olho-branco,
Yellow-throated Vireo,Juruviara-de-garganta-amarela,
Philadelphia Vireo,Juruviara de Filadélfia,
Red-eyed Vireo,Víreo-de-olho-vermelho,
Eurasian Golden Oriole,Papa-figos,
Eurasian Jay,Gaio,
Iberian Magpie,Charneco,
Azure-winged Magpie,Charneco,
Eurasian Magpie,Pega,
Eurasian Nutcracker,Quebra-nozes,
Red-billed Chough,Gralha-de-bico-vermelho,
Eurasian Jackdaw,Gralha-de-nuca-cinzenta,
Rook,Gralha-calva,
Carrion Crow,Gralha-preta,
Hooded Crow,Gralha-cinzenta,
Brown-necked Raven,Corvo-do-deserto,
Common Raven,Corvo,
Lark sp.,Alaudidae sp.,
Dupont's Lark,Calhandra de Dupont,
Calandra Lark,Calhandra-real,
Greater Short-toed Lark,Calhandrinha,
Lesser Short-toed Lark,Calhandrinha-das-marismas,
Crested Lark,Cotovia-de-poupa,
Thekla Lark,Cotovia-escura,
Crested/Thekla Lark,Cotovia-de-poupa/Cotovia-escura,
Sky Lark,Laverca,
Wood Lark,Cotovia-dos-bosques,
Purple Martin,Andorinha-roxa,
Tree Swallow,Andorinha-das-árvores,
Bank Swallow,Andorinha-das-barreiras,
Eurasian Crag-Martin,Andorinha-das-rochas,
Barn Swallow,Andorinha-das-chaminés,
Barn Swallow (White-bellied),Andorinha-das-chaminés (rustica),
Barn Swallow (American),Andorinha-das-chaminés-americana,
Red-rumped Swallow,Andorinha-dáurica,
Cliff Swallow,Andorinha-de-testa-branca,
Common House-Martin,Andorinha-dos-beirais,
Coal Tit,Chapim-carvoeiro,
Crested Tit,Chapim-de-poupa,
Great Tit,Chapim-real,
Eurasian Blue Tit,Chapim-azul,
Eurasian Penduline-Tit,Chapim-de-mascarilha,
Long-tailed Tit,Chapim-rabilongo,
Long-tailed Tit (alpinus),Chapim-rabilongo (alpinus),
Eurasian Nuthatch,Trepadeira-azul,
Wallcreeper,Trepa-fragas,
Short-toed Treecreeper,Trepadeira,
Eurasian Wren,Carriça,
White-throated Dipper,Melro-d'água,
Goldcrest,Estrelinha-de-poupa,
Firecrest,Estrelinha-real,
Cetti's Warbler,Rouxinol-bravo,
Phylloscopus sp.,Phylloscopus sp.,
Willow Warbler/Chiffchaff,Felosa-musical/Felosinha,
Iberian/Common Chiffchaff,Felosinha comum/ibérica,
Willow Warbler,Felosa-musical,
Common Chiffchaff,Felosinha,
Common Chiffchaff (collybita),Felosinha-comum (collybita),
Iberian Chiffchaff,Felosinha-ibérica,
Western Bonelli's Warbler,Felosa-de-papo-branco,
Eastern Bonelli's Warbler,Felosa-do-Levante,
Wood Warbler,Felosa-assobiadeira,
Dusky Warbler,Felosa-sombria,
Pallas's Leaf-Warbler,Felosa de Pallas,
Yellow-browed Warbler,Felosa-listada,
Arctic Warbler,Felosa-artica,
Western Olivaceous Warbler,Felosa-pálida,
Melodious Warbler,Felosa-poliglota,
Icterine Warbler,Felosa-amarela,
Aquatic Warbler,Felosa-aquática,
Moustached Warbler,Felosa-real,
Sedge Warbler,Felosa-dos-juncos,
Paddyfield Warbler,Felosa-agrícola,
Blyth's Reed-Warbler,Felosa-das-moitas,
Marsh Warbler,Felosa-palustre,
Eurasian Reed-Warbler,Rouxinol-dos-caniços,
Great Reed-Warbler,Rouxinol-grande-dos-caniços,
Savi's Warbler,Cigarinha-ruiva,
Common Grasshopper-Warbler,Cigarrinha-malhada,
Zitting Cisticola,Fuinha-dos-juncos,
Sylvia sp.,Toutinegra sp.,
Blackcap,Toutinegra-de-barrete,
Garden Warbler,Toutinegra-das-figueiras,
Barred Warbler,Toutinegra-gavião,
Lesser Whitethroat,Papa-amoras-cinzento,
Western Orphean Warbler,Toutinegra-real,
Subalpine Warbler,Toutinegra-de-bigodes,
Sardinian Warbler,Toutinegra-dos-valados,
Greater Whitethroat,Papa-amoras,
Spectacled Warbler,Toutinegra-tomilheira,
Dartford Warbler,Toutinegra-do-mato,
White-crested Laughingthrush,Zaragateiro-de-crista-branca,
Red-billed Leiothrix,Rouxinol do Japão,
Spotted Flycatcher,Taralhão-cinzento,
Rufous-tailed Scrub-Robin,Solitário,
European Robin,Pisco-de-peito-ruivo,
Thrush Nightingale,Rouxinol-oriental,
Common Nightingale,Rouxinol,
Bluethroat,Pisco-de-peito-azul,
European Pied Flycatcher,Papa-moscas,
Red-breasted Flycatcher,Papa-moscas-real,
Redstart sp.,Rabirruivo sp.,
Moussier's Redstart,Rabirruivo-mourisco,
Common Redstart,Rabirruivo-de-testa-branca,
Black Redstart,Rabirruivo,
Rufous-tailed Rock-Thrush,Melro-das-rochas,
Blue Rock-Thrush,Melro-azul,
Whinchat,Cartaxo-nortenho,
European Stonechat,Cartaxo,
Siberian Stonechat,Cartaxo siberiano,
Wheatear sp.,Chasco sp.,
White-tailed Wheatear,Chasco-de-barrete-branco,
Black Wheatear,Chasco-preto,
Northern Wheatear,Chasco-cinzento,
Black-eared Wheatear,Chasco-ruivo,
Desert Wheatear,Chasco-do-deserto,
Isabelline Wheatear,Chasco-isabel,
Gray-cheeked Thrush,Tordo-de-faces-cinzentas,
Bicknell's Thrush,Tordo de Bicknell,
Wood Thrush,Tordo-dos-bosques,
Thrush sp.,Tordo sp.,
Ring Ouzel,Melro-de-colar,
Eurasian Blackbird,Melro,
Eyebrowed Thrush,Tordo-de-cabeça-cinzenta,
Red-throated Thrush,Tordo-de-garganta-ruiva,
Fieldfare,Tordo-zornal,
Redwing,Tordo-ruivo,
Song Thrush,Tordo-pinto,
Mistle Thrush,Tordoveia,
Crested Myna,Mainá-de-crista,
Common Myna,Mainato-de-mascarilha-amarela,
Rosy Starling,Estorninho-rosado,
European/Spotless Starling,Estorninho-malhado/preto,
European Starling,Estorninho-malhado,
Spotless Starling,Estorninho-preto,
Greater Blue-eared Glossy-Starling,Estorninho-metálico-lamurioso,
Purple Glossy-Starling,Estorninho-metálico-de-cauda-curta,
Alpine Accentor,Ferreirinha-serrana,
Dunnock,Ferreirinha,
Western Yellow Wagtail,Alvéola-amarela,
Western Yellow Wagtail (Gray-headed),Alvéola-amarela-escandinávia,
Iberian Yellow Wagtail,Alvéola-amarela-iberia,
Ashy-headed Wagtail,Alvéola-amarela-italiana,
Western Yellow Wagtail (Black-headed),Alvéola-amarela-balcânica,
Citrine Wagtail,Alvéola-citrina,
Gray Wagtail,Alvéola-cinzenta,
White Wagtail,Alvéola-branca,
White Wagtail (White-faced),Alvéola-branca,
White Wagtail (British),Alvéola-branca-enlutada,
White Wagtail (Moroccan),Alvéola-branca de Marrocos,
Pipit sp.,Petinha sp.,
Richard's Pipit,Petinha de Richard,
Blyth's Pipit,Petinha de Blyth,
Tawny Pipit,Petinha-dos-campos,
Meadow Pipit,Petinha-dos-prados,
Tree Pipit,Petinha-das-árvores,
Olive-backed Pipit,Petinha de Hodgson,
Red-throated Pipit,Petinha-de-garganta-ruiva,
Water Pipit,Petinha-ribeirinha,
Rock Pipit,Petinha-marítima,
American Pipit,Petinha-fulva,
Bohemian Waxwing,Picoteiro,
Lapland Longspur,Escrevedeira da Lapónia,
Snow Bunting,Escrevedeira-das-neves,
Ovenbird,Mariquita-de-coroa-ruiva,
Northern Waterthrush,Mariquita-boreal,
Black-and-white Warbler,Riscadinha,
Tennessee Warbler,Mariquita do Tennessee,
Common Yellowthroat,Mariquita-de-mascarilha,
Hooded Warbler,Mariquita-de-capuz,
American Redstart,Mariquita-de-rabo-vermelho,
Northern Parula,Mariquita-azul,
Magnolia Warbler,Mariquita-de-faces-pretas,
Yellow Warbler,Mariquita-dos-mangais,
Blackpoll Warbler,Mariquita-de-perna-clara,
Black-throated Blue Warbler,Mariquita-azul-de-garganta-preta,
Yellow-rumped Warbler (Myrtle),Mariquita-coroada,
Black-throated Green Warbler,Mariquita-verde-de-garganta-preta,
Savannah Sparrow,Tico-tico-dos-prados,
White-crowned Sparrow,Tico-tico-coroado,
Dark-eyed Junco,Junco,
Yellowhammer,Escrevedeira-amarela,
Cirl Bunting,Escrevedeira,
Rock Bunting,Cia,
Ortolan Bunting,Sombria,
Little Bunting,Escrevedeira-pequena,
Rustic Bunting,Escrevedeira-rústica,
Yellow-breasted Bunting,Escrevedeira-de-barriga-amarela,
Pallas's Bunting,Escrevedeira de Pallas,
Reed Bunting,Escrevedeira-dos-caniços,
Corn Bunting,Trigueirão,
Summer Tanager,Sanhaço-de-fogo-migrador,
Scarlet Tanager,Sanhaço-d'asa-preta,
Rose-breasted Grosbeak,Realejo,
Indigo Bunting,Mariposa-azul,
Dickcissel,Savaneiro,
Bobolink,Triste-pia,
Common Chaffinch,Tentilhão,
Brambling,Tentilhão-montês,
Trumpeter Finch,Trombeteiro-mourisco,
Eurasian Bullfinch,Dom-fafe,
Common Rosefinch,Peito-carmim-comum,
European Greenfinch,Verdilhão,
Red Crossbill,Cruza-bico,
Common Redpoll,Pintarroxo-de-queixo-preto,
Hoary Redpoll (hornemanni),Pintarroxo-boreal,
Eurasian Siskin,Lugre,
European Goldfinch,Pintassilgo,
Twite,Pintarroxo-de-bico-amarelo,
Eurasian Linnet,Pintarroxo,
Citril Finch,Milheirinha-serrana,
European Serin,Milheirinha,
Island Canary,Canário-da-terra,
Yellow-fronted Canary,Canário-de-testa-amarela,
Hawfinch,Bico-grossudo,
House Sparrow,Pardal,
Spanish Sparrow,Pardal-espanhol,
Eurasian Tree Sparrow,Pardal-montês,
Rock Petronia,Pardal-francês,
White-winged Snowfinch,Pardal-alpino,
Southern Masked-Weaver,Tecelão-de-máscara-setentrional,
Village Weaver,Cacho-caldeirão,
Black-headed Weaver,Tecelão-de-cabeça-preta,
Streaked Weaver,Tecelão-mosqueado,
Red-headed Quelea,Pardal-de-cabeça-vermelha,
Red-billed Quelea,Bico-carmim,
Orange Bishop,Bispo-laranja,
Red Bishop,Bispo-vermelho,
Black-winged Bishop,Bispo-vermelho-d'asa-negra,
Yellow-crowned Bishop,Arcebispo,
Yellow-shouldered Widowbird,Viúva-de-manto-amarelo,
Red-collared Widowbird,Viúva-negra,
Long-tailed Widowbird,Viúva-rabilonga,
Lavender Waxbill,Lavandinha,
Orange-cheeked Waxbill,Faces-laranja,
Crimson-rumped Waxbill,Bico-de-lacre-de-uropígio-carmim,
Black-rumped Waxbill,Bico-de-lacre-de-uropígio-preto,
Common Waxbill,Bico-de-lacre,
Crimson Seedcracker,Bico-grosso-sanguíneo,
Red-cheeked Cordonbleu,Peito-celeste,
Cut-throat,Degolado,
Zebra Waxbill,Ventre-laranja,
Red Avadavat,Bengali-vermelho,
